PM2.5,PM10,NO2,SO2,NH3,CO,OZONE,AQI
112,287,68,1,19,6,75,117
189,132,67,3,21,9,118,122
102,120,73,13,5,1,34,77
24,132,26,28,18,5,112,53
116,100,97,49,28,7,82,90
81,206,71,25,22,1,31,87
198,132,80,33,21,4,116,129
30,21,30,38,6,6,119,35
112,149,20,6,1,2,13,78
131,239,55,44,5,5,35,114
84,73,90,45,12,1,67,69
97,243,61,32,26,6,38,102
126,244,33,45,34,6,118,120
109,145,82,47,14,4,107,97
113,149,96,21,26,8,96,98
161,72,73,16,27,4,46,93
140,191,51,21,9,8,84,110
159,237,98,11,26,8,79,131
62,179,66,37,22,5,27,74
11,217,73,36,30,4,94,69
97,266,80,35,17,2,51,109
167,222,20,19,26,3,109,127
47,203,94,20,36,3,50,77
139,142,94,18,1,4,47,100
197,274,52,47,8,4,43,148
30,299,89,41,35,5,26,89
170,117,43,49,15,4,46,106
67,217,37,14,22,8,34,80
31,259,98,15,14,6,111,87
98,163,27,31,26,6,85,87
58,116,14,1,28,8,96,59
68,220,73,3,23,7,115,91
179,143,38,16,14,8,95,116
197,206,56,23,24,2,94,138
24,278,99,11,2,9,36,80
199,167,14,12,26,1,66,123
199,271,23,10,14,8,40,142
184,166,62,32,7,4,15,118
199,167,5,16,3,4,100,125
60,218,73,8,23,5,49,82
117,147,8,38,18,8,107,92
64,58,20,12,38,5,21,44
73,148,28,24,35,8,118,77
140,286,84,28,15,1,62,131
60,170,6,8,25,9,80,69
144,118,96,28,37,6,19,97
30,282,36,36,28,3,54,82
82,271,95,26,10,8,26,102
176,163,88,8,39,9,35,118
27,131,28,28,17,6,94,53
141,79,16,28,39,7,101,89
98,21,54,37,22,1,71,60
69,273,39,41,26,5,55,97
23,159,37,36,25,5,73,57
18,56,37,27,17,4,11,26
99,179,65,17,13,6,63,90
62,28,55,9,20,7,116,49
139,252,47,33,25,9,74,123
93,118,16,20,4,1,60,70
101,166,71,13,10,6,62,89
120,227,69,28,3,7,45,108
197,150,37,48,18,3,35,121
181,171,44,29,36,8,38,119
17,73,78,13,22,5,30,34
184,139,47,46,34,9,20,114
44,180,48,35,8,5,49,67
90,135,33,6,19,9,20,70
173,94,17,18,37,4,45,98
59,132,16,5,6,9,68,59
113,123,99,47,26,5,48,90
141,273,50,25,34,9,113,131
11,246,6,2,6,3,108,65
143,131,39,10,37,4,63,96
63,118,91,30,33,9,107,73
115,172,85,45,22,6,64,101
13,213,94,5,21,2,33,62
63,182,12,33,6,7,31,69
155,227,97,1,6,2,78,125
53,188,30,18,4,2,65,70
171,180,78,32,30,1,42,121
199,87,94,47,11,3,45,116
23,296,38,49,30,6,29,81
104,154,11,11,31,8,92,85
57,214,72,21,24,9,108,87
24,147,62,26,9,7,116,60
199,52,79,25,3,4,90,109
49,195,33,22,31,6,71,73
91,41,40,27,37,5,118,65
120,257,93,49,36,8,116,127
62,177,25,13,24,1,107,75
33,57,40,33,31,1,82,41
163,249,14,34,6,6,35,123
197,70,77,41,2,2,75,112
133,283,28,35,20,5,82,125
50,46,68,1,28,1,82,45
166,245,53,21,11,7,49,128
24,296,40,48,4,1,26,80
54,116,86,6,15,4,10,55
74,166,28,28,6,9,98,78
98,23,27,17,30,1,70,56
80,54,66,5,38,4,52,57
18,211,41,31,2,6,113,68
97,68,16,5,15,6,51,60
138,36,59,38,11,8,34,76
145,191,17,3,8,1,48,103
72,239,27,23,26,7,44,87
148,177,93,37,5,1,12,109
90,65,34,37,6,7,110,67
145,25,21,10,26,3,117,79
172,118,66,10,4,8,53,105
172,252,88,19,19,3,60,137
42,56,93,17,20,1,103,50
132,299,90,21,33,8,111,136
14,200,17,14,20,3,107,60
50,114,63,9,12,2,21,52
37,118,23,46,1,1,28,48
144,207,53,1,26,3,110,116
81,135,16,45,14,2,53,71
